         151         222           1
  5.0093283032060254E-01  4.9884300922775682E-01  4.9670225636326543E-01  4.9451233622382290E-01
  4.9227517610655552E-01  4.8999290679181762E-01  4.8766781694290101E-01  4.8530234296913471E-01
  4.8289911236873612E-01  4.8046094262821232E-01  4.7799074880321651E-01  4.7549155510807378E-01
  4.7296654733664389E-01  4.7041898150093708E-01  4.6785211264645532E-01  4.6526927440023252E-01
  4.6267384022782548E-01  4.6006910211267532E-01  4.5745832474195619E-01  4.5484476960141218E-01
  4.5223157130679881E-01  4.4962173324638222E-01  4.4701822306203232E-01  4.4442384846262550E-01
  4.4184123262313202E-01  4.3927291708467098E-01  4.3672129134963272E-01  4.3418851042329448E-01
  4.3167665517893211E-01  4.2918762570241692E-01  4.2672311479696517E-01  4.2428470701615317E-01
  4.2187386937011617E-01  4.1949183434254272E-01  4.1713976927780888E-01  4.1481870652763658E-01
  4.1252951782998221E-01  4.1027297068404928E-01  4.0804975274941568E-01  4.0586038574479277E-01
  4.0370536206020791E-01  4.0158506051381970E-01  3.9949976267198728E-01  3.9744969801096991E-01
  3.9543504529931189E-01  3.9345586597023352E-01  3.9151221211868747E-01  3.8960406855084512E-01
  3.8773136521438778E-01  3.8589400745529290E-01  3.8409185798041329E-01  3.8232473540198297E-01
  3.8059244757340932E-01  3.7889476835825631E-01  3.7723143708419388E-01  3.7560219252299948E-01
  3.7400673198208401E-01  3.7244475415579559E-01  3.7091593413565632E-01  3.6941993834335413E-01
  3.6795640971597582E-01  3.6652501228367479E-01  3.6512536456682759E-01  3.6375710884039508E-01
  3.6241984662185511E-01  3.6111320671478397E-01  3.5983677903932959E-01  3.5859017893874529E-01
  3.5737297715134031E-01  3.5618479155909422E-01  3.5502519021501278E-01  3.5389377699354480E-01
  3.5279010806707722E-01  3.5171378371288081E-01  3.5066435718368782E-01  3.4964141993594222E-01
  3.4864451668128449E-01  3.4767324148472373E-01  3.4672714217338613E-01  3.4580580544053302E-01
  3.4490877135255182E-01  3.4403562698261242E-01  3.4318591259300479E-01  3.4235920805561187E-01
  3.4155505073209608E-01  3.4077302214241029E-01  3.4001266636654309E-01  3.3927356211909038E-01
  3.3855525173664269E-01  3.3785731585320677E-01  3.3717930268262908E-01  3.3652079215662128E-01
  3.3588133608418108E-01  3.3526051858222933E-01  3.3465790229736753E-01  3.3407307575745709E-01
  3.3350560770784998E-01  3.3295509370317838E-01  3.3242111212412129E-01  3.3190326408534021E-01
  3.3140113721272868E-01  3.3091434171012057E-01  3.3044247823066308E-01  3.2998516640192671E-01
  3.2954201762992957E-01  3.2911266241012238E-01  3.2869672649512882E-01  3.2829385177891779E-01
  3.2790367840901058E-01  3.2752586233178937E-01  3.2716006005549969E-01  3.2680594263644319E-01
  3.2646318211989472E-01  3.2613146592787529E-01  3.2581048222687098E-01  3.2549993284491080E-01
  3.2519951996219731E-01  3.2490895482800169E-01  3.2462795178279508E-01  3.2435622645687567E-01
  3.2409349742541360E-01  3.2383948779844618E-01  3.2359394499912658E-01  3.2335670263558591E-01
  3.2312786036786201E-01  3.2290824439657623E-01  3.2270069819724018E-01  3.2251380043983569E-01
  3.2237380401158688E-01  3.2237106016844791E-01  5.3070071621709958E-01  5.3142887795673488E-01
  5.3185672842884146E-01  5.3196352755988119E-01  5.3176640415096132E-01  5.3130197890323816E-01
  5.3061263820979143E-01  5.2973821107123586E-01  5.2871223645961107E-01  5.2756111844609954E-01
  5.2630472290537600E-01  5.2495757159858514E-01  5.2353007223306802E-01  5.2202961202908238E-01
  5.2046140856327472E-01  5.1882917961980368E-01  5.1713562655409806E-01  5.1538279597194236E-01
  5.1357232946995479E-01  5.1170562452366963E-01  5.0978396824378924E-01  5.0780863708091639E-01
  5.0578098157521434E-01  5.0370244093124661E-01  5.0157456747709772E-01  4.9939907009095219E-01
  4.9717785489543409E-01  4.9491298251793447E-01  4.9260666035861950E-01  4.9026128638310718E-01
  4.8787945050805848E-01  4.8546384825507782E-01  4.8301729341674321E-01  4.8054277215687280E-01
  4.7804335541626619E-01  4.7552213310569180E-01  4.7298229056066948E-01  4.7042707427265601E-01
  4.6785967248926558E-01  4.6528327006129039E-01  4.6270106928063220E-01  4.6011617141506039E-01
  4.5753156870360340E-01  4.5495023880556429E-01  4.5237501984200262E-01  4.4980858636343929E-01
  4.4725354631564168E-01  4.4471237202816000E-01  4.4218731528252331E-01  4.3968056437900849E-01
  4.3719413560236331E-01  4.3472984698380129E-01  4.3228941278072908E-01  4.2987443427296951E-01
  4.2748628069672678E-01  4.2512625734627552E-01  4.2279553393808011E-01  4.2049511945895057E-01
  4.1822591488631478E-01  4.1598873929690439E-01  4.1378424177585332E-01  4.1161303898523149E-01
  4.0947562768665541E-01  4.0737240429001442E-01  4.0530370663974330E-01  4.0326981826218528E-01
  4.0127089786391429E-01  3.9930709094695732E-01  3.9737846888648382E-01  3.9548504478282698E-01
  3.9362679952175700E-01  3.9180366814822792E-01  3.9001553511485942E-01  3.8826227096680532E-01
  3.8654370529529619E-01  3.8485963007046858E-01  3.8320983098590550E-01  3.8159404961579901E-01
  3.8001202294875508E-01  3.7846346187594021E-01  3.7694806378373652E-01  3.7546550008229179E-01
  3.7401545837979411E-01  3.7259757819742018E-01  3.7121151921331141E-01  3.6985689804681232E-01
  3.6853335504764068E-01  3.6724048948490479E-01  3.6597792353298081E-01  3.6474523251310897E-01
  3.6354203637809313E-01  3.6236790310086781E-01  3.6122243501705048E-01  3.6010518484248150E-01
  3.5901574801619712E-01  3.5795367111884657E-01  3.5691853833656711E-01  3.5590988528832779E-01
  3.5492729649335170E-01  3.5397030849465910E-01  3.5303849699632228E-01  3.5213138951535938E-01
  3.5124856106721469E-01  3.5038953839432591E-01  3.4955388886089900E-01  3.4874113589672667E-01
  3.4795084821342420E-01  3.4718255576031137E-01  3.4643582462594491E-01  3.4571018331869152E-01
  3.4500520027284831E-01  3.4432041031801802E-01  3.4365538184091748E-01  3.4300965395476868E-01
  3.4238280001828553E-01  3.4177437070886613E-01  3.4118394457409268E-01  3.4061107923593370E-01
  3.4005536114782942E-01  3.3951635847848488E-01  3.3899366402976161E-01  3.3848685609528739E-01
  3.3799553742757887E-01  3.3751930015396819E-01  3.3705775708319807E-01  3.3661051175390883E-01
  3.3617718841997840E-01  3.3575740568210422E-01  3.3535079958680247E-01  3.3495700368426040E-01
  3.3457566865722238E-01  3.3420644463731491E-01  3.3384899749165109E-01  3.3350299276470452E-01
  3.3316811260717660E-01  3.3284403832253062E-01  3.3253046568480771E-01  3.3222708874339518E-01
  3.3193361125759469E-01  3.3164973652216201E-01  3.3137516878258327E-01  3.3110960939249923E-01
  3.3085276349558140E-01  3.3060434824950241E-01  3.3036416413265202E-01  3.3013225983422922E-01
  3.2990941121893441E-01  3.2969841303639269E-01  3.2950790110970252E-01  3.2936461169069270E-01
  3.2936151214071419E-01  5.3676101642102192E-01  5.3749101526104859E-01  5.3792416243943797E-01
  5.3804142336924876E-01  5.3786069368026168E-01  5.3741862126756990E-01  5.3675717573528858E-01
  5.3591558887929858E-01  5.3492679379272801E-01  5.3381666052975163E-01  5.3260460736905257E-01
  5.3130478309894846E-01  5.2992727446880838E-01  5.2847918493656720E-01  5.2696547258296200E-01
  5.2538961600563538E-01  5.2375409189850086E-01  5.2206073546681897E-01  5.2031098516991547E-01
  5.1850604351302454E-01  5.1664700596961022E-01  5.1473495870790775E-01  5.1277105845116933E-01
  5.1075654769692092E-01  5.0869277730989981E-01  5.0658124905606927E-01  5.0442365489413499E-01
  5.0222183720936620E-01  4.9997778288671951E-01  4.9769366652757918E-01  4.9537185481319729E-01
  4.9301482438141320E-01  4.9062517727392341E-01  4.8820569373602618E-01  4.8575925190869590E-01
  4.8328876361727868E-01  4.8079725198874862E-01  4.7828781712199442E-01  4.7576352425780222E-01
  4.7322745434325120E-01  4.7068272710358250E-01  4.6813238323553258E-01  4.6557937820254303E-01
  4.6302667135338599E-01  4.6047710499700811E-01  4.5793337766979059E-01  4.5539813853089040E-01
  4.5287391756144951E-01  4.5036304076704492E-01  4.4786778206627958E-01  4.4539025438938140E-01
  4.4293238343878311E-01  4.4049599714505439E-01  4.3808281737608201E-01  4.3569433801368801E-01
  4.3333199264295758E-01  4.3099707950976629E-01  4.2869073876830188E-01  4.2641399937351432E-01
  4.2416780870229748E-01  4.2195294026272329E-01  4.1977013419993647E-01  4.1762000442796499E-01
  4.1550306339066517E-01  4.1341975805963188E-01  4.1137047903710472E-01  4.0935548462514948E-01
  4.0737501707911222E-01  4.0542923742065579E-01  4.0351824587112228E-01  4.0164210253733740E-01
  3.9980081905639309E-01  3.9799434974720738E-01  3.9622263216090292E-01  3.9448555586533041E-01
  3.9278296982932648E-01  3.9111471097142819E-01  3.8948056942338111E-01  3.8788032471480649E-01
  3.8631372765857808E-01  3.8478051077957781E-01  3.8328037795143249E-01  3.8181304436242058E-01
  3.8037817436182658E-01  3.7897544894320118E-01  3.7760450353608749E-01  3.7626499376859229E-01
  3.7495653182295408E-01  3.7367875032495951E-01  3.7243123265909261E-01  3.7121360428203748E-01
  3.7002543644848801E-01  3.6886633327459989E-01  3.6773584729735043E-01  3.6663357229215537E-01
  3.6555905134718508E-01  3.6451186444176797E-01  3.6349154119186788E-01  3.6249765947872448E-01
  3.6152974753715378E-01  3.6058737283416981E-01  3.5967005318364659E-01  3.5877735413830791E-01
  3.5790879162205702E-01  3.5706392291795619E-01  3.5624226005386772E-01  3.5544336118708791E-01
  3.5466674448947078E-01  3.5391196547875808E-01  3.5317854099014950E-01  3.5246602913626168E-01
  3.5177395332583827E-01  3.5110187210051691E-01  3.5044931365352389E-01  3.4981584214494538E-01
  3.4920099790911457E-01  3.4860435095255510E-01  3.4802544928977958E-01  3.4746387165818371E-01
  3.4691917748305501E-01  3.4639095263766351E-01  3.4587876756434571E-01  3.4538221902249489E-01
  3.4490089217448411E-01  3.4443439458515218E-01  3.4398232360954850E-01  3.4354429899045669E-01
  3.4311993400851237E-01  3.4270886075155871E-01  3.4231070814450160E-01  3.4192512363339478E-01
  3.4155175304620911E-01  3.4119025916668477E-01  3.4084030314506192E-01  3.4050156397149528E-01
  3.4017371815287040E-01  3.3985645745531262E-01  3.3954946977473299E-01  3.3925245334845222E-01
  3.3896510236395760E-01  3.3868711172299121E-01  3.3841816775584199E-01  3.3815796025406630E-01
  3.3790617940604972E-01  3.3766259707754720E-01  3.3742721750278482E-01  3.3720077575943669E-01
  3.3698603205019412E-01  3.3679169720195251E-01  3.3664500077788478E-01  3.3664142442634731E-01
  5.4285780982286591E-01  5.4358965625348177E-01  5.4402842808133622E-01  5.4415666332509327E-01
  5.4399296837037570E-01  5.4357399936436002E-01  5.4294128547448695E-01  5.4213341488796796E-01
  5.4118265524105769E-01  5.4011428761116542E-01  5.3894724909228275E-01  5.3769530826284728E-01
  5.3636824888438550E-01  5.3497292432163079E-01  5.3351407620360614E-01  5.3199498660509226E-01
  5.3041794792606334E-01  5.2878461734482884E-01  5.2709625890909451E-01  5.2535390251127212E-01
  5.2355847131919209E-01  5.2171087674216343E-01  5.1981209643136517E-01  5.1786318909225926E-01
  5.1586531712295491E-01  5.1381978705599352E-01  5.1172808834998185E-01  5.0959185604004431E-01
  5.0741286615806203E-01  5.0519307840176408E-01  5.0293464194813542E-01  5.0063981893831755E-01
  4.9831100031500952E-01  4.9595075932148991E-01  4.9356177529009743E-01  4.9114677494560810E-01
  4.8870860698171859E-01  4.8625021226596082E-01  4.8377451481095263E-01  4.8128447365809962E-01
  4.7878310325154899E-01  4.7627336193350922E-01  4.7375814281521378E-01  4.7124036237575401E-01
  4.6872284026417071E-01  4.6620827406354631E-01  4.6369932778865991E-01  4.6119856459622749E-01
  4.5870836054347353E-01  4.5623105282756549E-01  4.5376882996080459E-01  4.5132370571436831E-01
  4.4889760409391188E-01  4.4649235095533801E-01  4.4410955131563801E-01  4.4175075390762308E-01
  4.3941737530072172E-01  4.3711067708616180E-01  4.3483180962628232E-01  4.3258184181472498E-01
  4.3036166785223512E-01  4.2817214698768857E-01  4.2601400888771113E-01  4.2388788007359279E-01
  4.2179431688128283E-01  4.1973381657221243E-01  4.1770673868740660E-01  4.1571342353042168E-01
  4.1375412433878822E-01  4.1182903073476979E-01  4.0993828525159259E-01  4.0808197920414457E-01
  4.0626014037075381E-01  4.0447277680471622E-01  4.0271984166403613E-01  4.0100124500270279E-01
  3.9931687869752380E-01  3.9766658573711050E-01  3.9605019189796609E-01  3.9446749229833411E-01
  3.9291825831652649E-01  3.9140223070677888E-01  3.8991915572846247E-01  3.8846872702921248E-01
  3.8705065038726888E-01  3.8566458453895391E-01  3.8431020374891672E-01  3.8298713750096380E-01
  3.8169503224665419E-01  3.8043348378700742E-01  3.7920212640279322E-01  3.7800053878937712E-01
  3.7682833011211792E-01  3.7568505684014042E-01  3.7457031428030912E-01  3.7348364597900557E-01
  3.7242463089361028E-01  3.7139279649992041E-01  3.7038771726653658E-01  3.6940891669930292E-01
  3.6845595715308288E-01  3.6752835015704310E-01  3.6662565485513399E-01  3.6574737957062542E-01
  3.6489307445154479E-01  3.6406224316610059E-01  3.6325443624915638E-01  3.6246916288590170E-01
  3.6170597081044342E-01  3.6096436774519602E-01  3.6024390417622743E-01  3.5954409443835161E-01
  3.5886448974435492E-01  3.5820460948307209E-01  3.5756401104575070E-01  3.5694222628997030E-01
  3.5633881890165803E-01  3.5575332884874589E-01  3.5518532919418422E-01  3.5463437191425179E-01
  3.5410003772513671E-01  3.5358189017806918E-01  3.5307952157144917E-01  3.5259251079349069E-01
  3.5212046143700332E-01  3.5166296501489919E-01  3.5121963779897092E-01  3.5079008781017901E-01
  3.5037394397552513E-01  3.4997083038072868E-01  3.4958039187519108E-01  3.4920226961721451E-01
  3.4883612385587609E-01  3.4848161089881002E-01  3.4813840708624871E-01  3.4780618386152912E-01
  3.4748462966449201E-01  3.4717342631525933E-01  3.4687226761754431E-01  3.4658083930103217E-01
  3.4629882867313022E-01  3.4602590869388938E-01  3.4576175707464341E-01  3.4550604009062791E-01
  3.4525850651850448E-01  3.4501912254140732E-01  3.4478859389809913E-01  3.4456966264496652E-01
  3.4437114585386153E-01  3.4422081728514231E-01  3.4421676962562731E-01  5.4899182215411957E-01
  5.4972552679611486E-01  5.5017012329708725E-01  5.5030960721886635E-01  5.5016330274487135E-01
  5.4976791341255959E-01  5.4916453819911404E-01  5.4839109416511178E-01  5.4747913212614230E-01
  5.4645328888810640E-01  5.4533197543849032E-01  5.4412855415361849E-01  5.4285249974812422E-01
  5.4151042775211689E-01  5.4010688740823531E-01  5.3864499632710450E-01  5.3712689577530626E-01
  5.3555409820644839E-01  5.3392772246794529E-01  5.3224865270303878E-01  5.3051766200194606E-01
  5.2873550743375886E-01  5.2690300458735906E-01  5.2502104476720080E-01  5.2309061618551356E-01
  5.2111284437452321E-01  5.1908902882825414E-01  5.1702060942285599E-01  5.1490916237411677E-01
  5.1275644227710948E-01  5.1056438901307044E-01  5.0833505607389251E-01  5.0607062763549970E-01
  5.0377347079855828E-01  5.0144606511305123E-01  4.9909094694394568E-01  4.9671078413988379E-01
  4.9430834708564791E-01  4.9188640666497357E-01  4.8944778321382082E-01  4.8699536905270713E-01
  4.8453201904740512E-01  4.8206054352468558E-01  4.7958379190961559E-01  4.7710453814481862E-01
  4.7462545343908891E-01  4.7214919278241291E-01  4.6967832720509167E-01  4.6721525953140841E-01
  4.6476236643190771E-01  4.6232189042075938E-01  4.5989591255494539E-01  4.5748643350691270E-01
  4.5509536509482512E-01  4.5272440724814778E-01  4.5037520942396342E-01  4.4804929311364661E-01
  4.4574803023949450E-01  4.4347268250863953E-01  4.4122443251882743E-01  4.3900428785432782E-01
  4.3681322166388031E-01  4.3465207451497428E-01  4.3252158434304921E-01  4.3042241405438458E-01
  4.2835516653951411E-01  4.2632030173113572E-01  4.2431825851877092E-01  4.2234938283219919E-01
  4.2041395541626669E-01  4.1851220277852341E-01  4.1664429843632572E-01  4.1481034602120598E-01
  4.1301042713225461E-01  4.1124456146436278E-01  4.0951272358651047E-01  4.0781486372025261E-01
  4.0615088144949268E-01  4.0452065245776903E-01  4.0292402002175970E-01  4.0136079824462678E-01
  3.9983076874891221E-01  3.9833371279360452E-01  3.9686935733172168E-01  3.9543743695959421E-01
  3.9403763779629353E-01  3.9266965679492349E-01  3.9133314480440801E-01  3.9002776618145818E-01
  3.8875313324726601E-01  3.8750889315497539E-01  3.8629463611296788E-01  3.8510998035261190E-01
  3.8395449031592960E-01  3.8282776679405189E-01  3.8172935775836869E-01  3.8065884502414837E-01
  3.7961575781777951E-01  3.7859967097660358E-01  3.7761010706106890E-01  3.7664662694165252E-01
  3.7570873948528222E-01  3.7479600088844339E-01  3.7390791531646861E-01  3.7304402904681749E-01
  3.7220384061521250E-01  3.7138689599813912E-01  3.7059269840586068E-01  3.6982079060904799E-01
  3.6907067397314791E-01  3.6834189393784089E-01  3.6763395826839029E-01  3.6694641317442872E-01
  3.6627877147857041E-01  3.6563058589145908E-01  3.6500138179276648E-01  3.6439071839686271E-01
  3.6379812938954997E-01  3.6322318379824031E-01  3.6266542771758542E-01  3.6212443816259898E-01
  3.6159977319007591E-01  3.6109102195324139E-01  3.6059775834156782E-01  3.6011958319025023E-01
  3.5965608336136562E-01  3.5920687280886821E-01  3.5877155544045097E-01  3.5834975814497849E-01
  3.5794110129603168E-01  3.5754522826590712E-01  3.5716177667583660E-01  3.5679040537883822E-01
  3.5643076699767268E-01  3.5608253639952608E-01  3.5574538117171478E-01  3.5541898768124047E-01
  3.5510303298231150E-01  3.5479720785252911E-01  3.5450119109519140E-01  3.5421466417155822E-01
  3.5393728871683933E-01  3.5366873290817818E-01  3.5340864239440861E-01  3.5315674733041630E-01
  3.5291298219925071E-01  3.5267803261801001E-01  3.5245463623797407E-01  3.5225173457698561E-01
  3.5209765941923188E-01  3.5209303102148232E-01  5.5516379284430850E-01  5.5589936640894655E-01
  5.5634969396441558E-01  5.5650028289503184E-01  5.5637135909609770E-01  5.5599978098236280E-01
  5.5542621824051752E-01  5.5468785446701163E-01  5.5381544533124794E-01  5.5283291231550247E-01
  5.5175808698480744E-01  5.5060389153956890E-01  5.4937947663442255E-01  5.4809122058925785E-01
  5.4674349395100053E-01  5.4533927157094253E-01  5.4388057116331590E-01  5.4236878892922991E-01
  5.4080492765384514E-01  5.3918975213569542E-01  5.3752391060563431E-01  5.3580802761993118E-01
  5.3404277720258919E-01  5.3222890103401443E-01  5.3036723027024901E-01  5.2845872464981458E-01
  5.2650450838398577E-01  5.2450583930783867E-01  5.2246410615817651E-01  5.2038086968311104E-01
  5.1825787012048252E-01  5.1609696062460664E-01  5.1390012437630339E-01  5.1166952669809285E-01
  5.0940744833516793E-01  5.0711623478992685E-01  5.0479836826281621E-01  5.0245644280444435E-01
  5.0009306598794512E-01  4.9771090850796151E-01  4.9531272494712392E-01  4.9290125100358628E-01
  4.9047919474508611E-01  4.8804931926446521E-01  4.8561433026730161E-01  4.8317685080945061E-01
  4.8073950293068540E-01  4.7830484266993539E-01  4.7587527577208533E-01  4.7345319564581317E-01
  4.7104087615823292E-01  4.6864044459549109E-01  4.6625395804317149E-01  4.6388339485795149E-01
  4.6153053243736020E-01  4.5919710421276699E-01  4.5688472203862562E-01  4.5459485439966590E-01
  4.5232886291729452E-01  4.5008803294576172E-01  4.4787347723952092E-01  4.4568627451422838E-01
  4.4352737040838908E-01  4.4139760846918080E-01  4.3929775456649289E-01  4.3722851354359632E-01
  4.3519044402986029E-01  4.3318408164329802E-01  4.3120986477531309E-01  4.2926816502018350E-01
  4.2735929374708792E-01  4.2548350755767750E-01  4.2364098774704001E-01  4.2183189129268323E-01
  4.2005630685392148E-01  4.1831427609521132E-01  4.1660581042139783E-01  4.1493086917252220E-01
  4.1328938115932179E-01  4.1168124136219902E-01  4.1010631008170467E-01  4.0856441365156232E-01
  4.0705537196668518E-01  4.0557894935842143E-01  4.0413491296854309E-01  4.0272298052884481E-01
  4.0134287553737968E-01  3.9999427454820757E-01  3.9867686374770278E-01  3.9739027637476942E-01
  3.9613417644453852E-01  3.9490817011517348E-01  3.9371188867982482E-01  3.9254490899137717E-01
  3.9140684133559511E-01  3.9029724250443881E-01  3.8921570113420167E-01  3.8816175252200769E-01
  3.8713497578453582E-01  3.8613489674935719E-01  3.8516107860424942E-01  3.8421303161131171E-01
  3.8329031267748370E-01  3.8239242568357479E-01  3.8151891650789788E-01  3.8066928222528412E-01
  3.7984306753616592E-01  3.7903977312597181E-01  3.7825893986702819E-01  3.7750006597982633E-01
  3.7676269469191931E-01  3.7604633016445438E-01  3.7535051618871390E-01  3.7467476174017728E-01
  3.7401861718573248E-01  3.7338160388539648E-01  3.7276327865345499E-01  3.7216317107684449E-01
  3.7158084793433233E-01  3.7101585133392773E-01  3.7046775607580068E-01  3.6993611631757722E-01
  3.6942051924351788E-01  3.6892053503292649E-01  3.6843576262452121E-01  3.6796578521568168E-01
  3.6751021499464581E-01  3.6706865246268511E-01  3.6664072273583131E-01  3.6622604294501337E-01
  3.6582425500565441E-01  3.6543499329871759E-01  3.6505791512214419E-01  3.6469266963297797E-01
  3.6433892998111200E-01  3.6399636017551990E-01  3.6366464432460782E-01  3.6334345525122608E-01
  3.6303248079797917E-01  3.6273139394592968E-01  3.6243987104591441E-01  3.6215756459199011E-01
  3.6188413528268509E-01  3.6161921231351279E-01  3.6136251187219548E-01  3.6111394501510441E-01
  3.6087418816366867E-01  3.6064599158114358E-01  3.6043844548728771E-01  3.6028046254569501E-01
  3.6027513487801782E-01  5.6137447540898266E-01  5.6211192832746137E-01  5.6256665608461931E-01
  5.6272718810152467E-01  5.6261517278347184E-01  5.6226761206838816E-01  5.6172453641295561E-01
  5.6102217807896193E-01  5.6019033654978512E-01  5.5925211763816751E-01  5.5822471786855576E-01
  5.5712059303619055E-01  5.5594856236447066E-01  5.5471477255420076E-01  5.5342342959466007E-01
  5.5207738647527360E-01  5.5067856156681494E-01  5.4922826201119879E-01  5.4772740118090724E-01
  5.4617665158999351E-01  5.4457656118639508E-01  5.4292764599083343E-01  5.4123045949093829E-01
  5.3948561410081242E-01  5.3769380172018999E-01  5.3585583378870338E-01  5.3397267455385855E-01
  5.3204541484385137E-01  5.3007526913897196E-01  5.2806361693190418E-01  5.2601200988563657E-01
  5.2392211053551285E-01  5.2179570925376950E-01  5.1963477549174575E-01  5.1744139554060165E-01
  5.1521772536839561E-01  5.1296606124627653E-01  5.1068881678227585E-01  5.0838843108054399E-01
  5.0606741592115534E-01  5.0372837805943294E-01  5.0137391973607248E-01  4.9900663246603488E-01
  4.9662917475961232E-01  4.9424416620927558E-01  4.9185416068065219E-01  4.8946172688201511E-01
  4.8706938315107012E-01  4.8467951678874538E-01  4.8229451490115960E-01  4.7991666127371879E-01
  4.7754810758645200E-01  4.7519094697212821E-01  4.7284720419449588E-01  4.7051871557045871E-01
  4.6820728080251051E-01  4.6591458562209531E-01  4.6364218016774927E-01  4.6139151217769581E-01
  4.5916395765857748E-01  4.5696072343166111E-01  4.5478298446078341E-01  4.5263178278921801E-01
  4.5050806088455297E-01  4.4841268114869759E-01  4.4634644574863941E-01  4.4431000782122992E-01
  4.4230399703130491E-01  4.4032894168606679E-01  4.3838530317658858E-01  4.3647347672172021E-01
  4.3459380222174959E-01  4.3274653884710318E-01  4.3093192013262321E-01  4.2915010491353489E-01
  4.2740120397444248E-01  4.2568529182370413E-01  4.2400239016944918E-01  4.2235248351879612E-01
  4.2073552162646682E-01  4.1915141401908451E-01  4.1760003517194139E-01  4.1608124698179028E-01
  4.1459485488017889E-01  4.1314066216621431E-01  4.1171842208650528E-01  4.1032788850664981E-01
  4.0896876774524782E-01  4.0764077178212832E-01  4.0634355894646440E-01  4.0507681418851588E-01
  4.0384016387038779E-01  4.0263325648357312E-01  4.0145568557321931E-01  4.0030707509562091E-01
  3.9918699494714471E-01  3.9809504475372343E-01  3.9703077011629928E-01  3.9599375855801561E-01
  3.9498354331823371E-01  3.9399969392700201E-01  3.9304172603881599E-01  3.9210920114643849E-01
  3.9120162665104941E-01  3.9031855171000007E-01  3.8945947550041210E-01  3.8862394489189239E-01
  3.8781146134318351E-01  3.8702156701297707E-01  3.8625375999434081E-01  3.8550758421815529E-01
  3.8478254298522141E-01  3.8407818033514901E-01  3.8339400389375072E-01  3.8272956412924758E-01
  3.8208438067841022E-01  3.8145801023247711E-01  3.8084998043338619E-01  3.8025985796616779E-01
  3.7968718301772819E-01  3.7913153026819868E-01  3.7859245200493841E-01  3.7806953551017758E-01
  3.7756234927668841E-01  3.7707049241515089E-01  3.7659354648981319E-01  3.7613112398576981E-01
  3.7568282402288172E-01  3.7524827198487298E-01  3.7482708374784851E-01  3.7441890174337789E-01
  3.7402335901368711E-01  3.7364011316206952E-01  3.7326881164528719E-01  3.7290912759209699E-01
  3.7256072302406551E-01  3.7222328130837978E-01  3.7189647245787483E-01  3.7157998276140469E-01
  3.7127348072692562E-01  3.7097663902536832E-01  3.7068910259184212E-01  3.7041052662571111E-01
  3.7014052647085399E-01  3.6987880808679158E-01  3.6962526455697747E-01  3.6938057118036682E-01
  3.6914750212930769E-01  3.6893530818990711E-01  3.6877347363468538E-01  3.6876738070828591E-01
  5.6762463784983774E-01  5.6834512542549864E-01  5.6879870564088808E-01  5.6897003116712008E-01
  5.6887844586706526E-01  5.6855914289421228E-01  5.6805059459638585E-01  5.6738773318999502E-01
  5.6659933660499207E-01  5.6570774842916594E-01  5.6472962083324174E-01  5.6367703486106269E-01
  5.6255855853529957E-01  5.6138017353129244E-01  5.6014597682871614E-01  5.5885874603132335E-01
  5.5752034118627258E-01  5.5613201619602060E-01  5.5469462850931139E-01  5.5320878796138839E-01
  5.5167497038524060E-01  5.5009360806162266E-01  5.4846515783200511E-01  5.4679012379815461E-01
  5.4506907888233269E-01  5.4330270403280267E-01  5.4149182103663984E-01  5.3963736919434080E-01
  5.3774040376804311E-01  5.3580213626579598E-01  5.3382394217366536E-01  5.3180730451864633E-01
  5.2975383042854307E-01  5.2766530170447823E-01  5.2554361596210986E-01  5.2339074419994258E-01
  5.2120879823798116E-01  5.1900001139113794E-01  5.1676665062545113E-01  5.1451106435609251E-01
  5.1223570292529230E-01  5.0994302621759846E-01  5.0763549600296809E-01  5.0531565304239545E-01
  5.0298601391351927E-01  5.0064904695246382E-01  4.9830724775706331E-01  4.9596307791190958E-01
  4.9361888503066681E-01  4.9127702973046911E-01  4.8893978397362969E-01  4.8660930346589110E-01
  4.8428769642844510E-01  4.8197701432880219E-01  4.7967913329073841E-01  4.7739590085743328E-01
  4.7512905936432781E-01  4.7288022423216591E-01  4.7065091464269349E-01  4.6844258304512082E-01
  4.6625651830834608E-01  4.6409397982372103E-01  4.6195609663422149E-01  4.5984390078110782E-01
  4.5775834407296251E-01  4.5570031867381833E-01  4.5367056733981859E-01  4.5166980862456951E-01
  4.4969865757136668E-01  4.4775766200636918E-01  4.4584729938999818E-01  4.4396799119782782E-01
  4.4212007417749022E-01  4.4030385790388821E-01  4.3851957208425768E-01  4.3676739735285869E-01
  4.3504747279487072E-01  4.3335988404853121E-01  4.3170467343429991E-01  4.3008184781485492E-01
  4.2849136859168580E-01  4.2693316126425712E-01  4.2540713274798653E-01  4.2391313294940058E-01
  4.2245100465723240E-01  4.2102054030713892E-01  4.1962152769585009E-01  4.1825370684346691E-01
  4.1691681927023949E-01  4.1561055253574353E-01  4.1433461642651609E-01  4.1308866178279419E-01
  4.1187235830345309E-01  4.1068532060261631E-01  4.0952719037551583E-01  4.0839755508041331E-01
  4.0729602943938181E-01  4.0622217388743809E-01  4.0517558846840213E-01  4.0415581838631293E-01
  4.0316244360136783E-01  4.0219498971411138E-01  4.0125302677345009E-01  4.0033607021914919E-01
