2
151 64 1
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
151 159 1
   0.0407632085848646    0.0419461539998318    0.0431449529699744    0.0443585681759460
   0.0455859040282243    0.0468258116292281    0.0480770947369347    0.0493385141344306
   0.0506087944717419    0.0518866311365129    0.0531706965001904    0.0544596439563419
   0.0557486172591007    0.0570387281572552    0.0583288005657812    0.0596174248103609
   0.0609032050717189    0.0621803975181500    0.0634493684604667    0.0647104714627209
   0.0659623901774985    0.0672012291737335    0.0684221180224111    0.0696291633216836
   0.0708212326778807    0.0719936652341393    0.0731418887903259    0.0742712213446658
   0.0753807831327051    0.0764621698024841    0.0775175721982115    0.0785503076367427
   0.0795582179166219    0.0805311425335140    0.0814794152205909    0.0824026667606074
   0.0832910178735916    0.0841501479145551    0.0849834262278794    0.0857850121752988
   0.0865532609495802    0.0872956840762513    0.0880095188865063    0.0886878683257698
   0.0893411599264778    0.0899687764625938    0.0905605467950310    0.0911286160760654
   0.0916732639875394    0.0921840474026488    0.0926724871524750    0.0931393533694753
   0.0935757896652492    0.0939913546555221    0.0943874236652372    0.0947563216615794
   0.0951064232108732    0.0954392077404718    0.0957478738897846    0.0960401452722449
   0.0963172698922024    0.0965731097932741    0.0968150607089918    0.0970439335077871
   0.0972541440567898    0.0974528927304598    0.0976400228915612    0.0978118110699972
   0.0979739177973369    0.0981257383051714    0.0982651992128293    0.0983965602078524
   0.0985188561890921    0.0986313862348272    0.0987371997658814    0.0988350612194201
   0.0989253565284261    0.0990101240188986    0.0990879522678721    0.0991600340469076
   0.0992275982750575    0.0992891385395807    0.0993464075177026    0.0994000078799881
   0.0994484042868364    0.0994937035963847    0.0995357529708071    0.0995739023754669
   0.0996095844031559    0.0996423870227460    0.0996723582746775    0.0997003535401653
   0.0997258165146877    0.0997492730173299    0.0997711537469703    0.0997908220716324
   0.0998091118229161    0.0998260309184881    0.0998412660576446    0.0998554747806657
   0.0998684416170479    0.0998802497531147    0.0998912470472831    0.0999011318409539
   0.0999102494745893    0.0999186898850672    0.0999262204318439    0.0999332329314877
   0.0999396091480103    0.0999453860047156    0.0999507567736806    0.0999555409504102
   0.0999599529153009    0.0999640011607989    0.0999676090105566    0.0999709620479410
   0.0999739620248414    0.0999766944758161    0.0999792146716587    0.0999814291269973
   0.0999834859644935    0.0999853233882961    0.0999869827167668    0.0999885113760563
   0.0999898406161752    0.0999910739283294    0.0999921631990214    0.0999931448004790
   0.0999940383597759    0.0999948121723071    0.0999955287322925    0.0999961435088705
   0.0999967028068092    0.0999971958600702    0.0999976262576990    0.0999980173814422
   0.0999983426065298    0.0999986430494826    0.0999988885001150    0.0999991104528427
   0.0999992947340780    0.0999994533053845    0.0999995871312940    0.0999996948696571
   0.0999997872947115    0.0999998545914197    0.0999999132516258    0.0999999486837622
   0.0999999800043122    0.0999999906261199    0.1000000000000025    0.0445999769086447
   0.0457993317037171    0.0470302620809949    0.0482629657506245    0.0495005806410287
   0.0507443191258477    0.0519945705906546    0.0532512275418955    0.0545138167561483
   0.0557815874014068    0.0570536192203786    0.0583309886310228    0.0596073907010055
   0.0608818948413912    0.0621550375753732    0.0634256432200263    0.0646946012571351
   0.0659551626640975    0.0672047256821708    0.0684446817795423    0.0696757593845835
   0.0708955352628483    0.0720956487391465    0.0732788710819585    0.0744477765651270
   0.0755989338705792    0.0767239995202387    0.0778272099606509    0.0789126520661571
   0.0799707554570760    0.0809999557615042    0.0820052381595472    0.0829886303569931
   0.0839361289328144    0.0848554910089214    0.0857522214687707    0.0866146713899288
   0.0874451569785641    0.0882502322063568    0.0890252846802449    0.0897654525888900
   0.0904787303064038    0.0911657123290056    0.0918164967832862    0.0924403569383627
   0.0930411231170689    0.0936058831983643    0.0941448774715141    0.0946629060569991
   0.0951472605529584    0.0956075324759705    0.0960482837707027    0.0964589976815539
   0.0968475769921939    0.0972183889036943    0.0975625123684234    0.0978869292355870
   0.0981955807259775    0.0984806170303856    0.0987486105142949    0.0990029140945079
   0.0992364167890427    0.0994555797311937    0.0996630633719955    0.0998523301080593
   0.1000298973368640    0.1001970697672906    0.1003493086970593    0.1004919077322534
   0.1006252348725648    0.1007465733997533    0.1008600661431348    0.1009653314282528
   0.1010611678841874    0.1011506918056229    0.1012329566094137    0.1013079626268092
   0.1013779400106523    0.1014415566723161    0.1014997066275279    0.1015538881672272
   0.1016025361604747    0.1016471687273084    0.1016886922357191    0.1017254543409702
   0.1017593587831489    0.1017905242158347    0.1018181847694160    0.1018436431976002
   0.1018666572736159    0.1018871787839098    0.1019059868522886    0.1019226915369512
   0.1019376694268354    0.1019513380073737    0.1019632643733094    0.1019739986764533
   0.1019836354709784    0.1019919785387058    0.1019994033981087    0.1020058656259865
   0.1020114146128997    0.1020162644595157    0.1020203369343262    0.1020238249723900
   0.1020268470552975    0.1020293645792401    0.1020315628570092    0.1020334501636481
   0.1020350334045747    0.1020363598159019    0.1020373483825207    0.1020380335182448
   0.1020383815415173    0.1020383694362561    0.1020380216958142    0.1020373400979377
   0.1020363662959855    0.1020351392958776    0.1020337006172950    0.1020321172858378
   0.1020304501783176    0.1020287488332044    0.1020270709690789    0.1020254374026090
   0.1020238938747810    0.1020224418651534    0.1020211007867670    0.1020198623852867
   0.1020187240240490    0.1020176750634630    0.1020166992339252    0.1020157854380473
   0.1020149138536427    0.1020140743761028    0.1020132481839757    0.1020124289022512
   0.1020116022759050    0.1020107666139687    0.1020099127655977    0.1020090433318179
   0.1020081545431437    0.1020072530900996    0.1020063414428633    0.1020054303230844
   0.1020045297111092    0.1020036560894487    0.1020028292882723    0.1020020749195122
   0.1020014266996178    0.1020009316071543    0.0484325381552957    0.0496513037123680
   0.0508848665585646    0.0521131196604596    0.0533401506906512    0.0545685238397180
   0.0557998407281654    0.0570349547662414    0.0582741267373674    0.0595171634849340
   0.0607635729781281    0.0620141226339413    0.0632638377652073    0.0645116775531427
   0.0657577868866764    0.0670011262987052    0.0682420806140998    0.0694750113948247
   0.0706974207444395    0.0719100553078208    0.0731132885240817    0.0743048471477622
   0.0754777226456458    0.0766337419461110    0.0777747510272785    0.0788977440058696
   0.0799957332439883    0.0810718471002325    0.0821291612767080    0.0831598154145565
   0.0841622897176423    0.0851404955221504    0.0860958933711277    0.0870170873726498
   0.0879101993998178    0.0887795741844591    0.0896158125978570    0.0904207104766551
   0.0911995414517364    0.0919485906372736    0.0926639683494095    0.0933521711647469
   0.0940136803064520    0.0946406426002405    0.0952406340317050    0.0958167416151481
   0.0963587840058822    0.0968751317185230    0.0973696620244994    0.0978324388631892
   0.0982713099161048    0.0986899743387998    0.0990803060055899    0.0994487974667555
   0.0997989875325972    0.1001240654816465    0.1004297726251115    0.1007192953640522
   0.1009867147785952    0.1012374138993150    0.1014740931814706    0.1016914562784117
   0.1018947505400370    0.1020861089449789    0.1022607207820031    0.1024238090816562
   0.1025764547567169    0.1027154058989981    0.1028448747923817    0.1029652280490258
   0.1030746030671788    0.1031762726138749    0.1032700416147295    0.1033551794378111
   0.1034341294712424    0.1035062814242972    0.1035717816046838    0.1036323654035387
   0.1036871454428338    0.1037369019715967    0.1037827921308430    0.1038237658859457
   0.1038610303002287    0.1038952805630695    0.1039254105971461    0.1039528718929824
   0.1039777826404938    0.1039996693842182    0.1040195166974983    0.1040371864960744
   0.1040527046536280    0.1040666579282095    0.1040788074250838    0.1040894684155732
   0.1040989525364183    0.1041069956938087    0.1041140174288189    0.1041200926413876
   0.1041251202538632    0.1041293765867898    0.1041328464790096    0.1041355868325534
   0.1041377551144859    0.1041393187661978    0.1041404247540913    0.1041411696191035
