2
101 54 1
   0.0506048365208391    0.0505215434753408    0.0504442028612830    0.0503718361857870
   0.0503046991034006    0.0502419151365708    0.0501836592611750    0.0501291887910999
   0.0500786515694181    0.0500313683518025    0.0499873929824031    0.0499461260798125
   0.0499075552510959    0.0498711111450474    0.0498366315387074    0.0498035427826484
   0.0497715001860131    0.0497397148179650    0.0497073095902630    0.0496727148148200
   0.1765368747567401    0.1745940494149011    0.1723167061825984    0.1697959173692369
   0.1670978059026740    0.1642709189223090    0.1613465851220631    0.1583495595539477
   0.1552967430845910    0.1522023170148030    0.1490744706095641    0.1459212345885602
   0.1427493330323442    0.1395670903283824    0.1363804393988920    0.1331974408789043
   0.1300254053579105    0.1268735616795973    0.1237486155121571    0.1206587323363675
   0.1176113465841024    0.1146147390062523    0.1116760043412340    0.1088022107681392
   0.1059997984344941    0.1032745900333673    0.1006320095042252    0.0980762245090876
   0.0956109095710497    0.0932383244109264    0.0909607199765497    0.0887788958643033
   0.0866933175317781    0.0847033078550893    0.0828080148419515    0.0810059969088605
   0.0792952738329744    0.0776737482795394    0.0761382632701275    0.0746864457029349
   0.0733147163355405    0.0720206815388243    0.0707996558542082    0.0696493501978517
   0.0685652878471362    0.0675458653585452    0.0665859685410845    0.0656842117189363
   0.0648359168467422    0.0640402562079291    0.0632919576882547    0.0625903696065662
   0.0619306749274452    0.0613129510927048    0.0607322173114895    0.0601886592575035
   0.0596778567481965    0.0592003780367394    0.0587517289399672    0.0583324091187430
   0.0579383582625693    0.0575704330707741    0.0572246981993279    0.0569019282807540
   0.0565987137941682    0.0563159543126564    0.0560504144500191    0.0558027928867989
   0.0555702307254113    0.0553535438786722    0.0551500746642242    0.0549604971553609
   0.0547825582595299    0.0546169435418682    0.0544615982513922    0.0543170167382041
   0.0541814141420707    0.0540553156967090    0.0539370989787100    0.0538271751117909
   0.0537241879191154    0.0536285376017167    0.0535390201121562    0.0534558959692841
   0.0533781234513413    0.0533059665288964    0.0532384930548277    0.0531758816757994
   0.0531173433230090    0.0530630275998440    0.0530122138557816    0.0529649522470428
   0.0529206083424544    0.0528791625593022    0.0528400114221403    0.0528029821371142
   0.0527674655615480    0.0527331069549878    0.0526990655008812    0.0526644359336069
   0.0526275627566088    0.1900129945559511    0.1879100284436974    0.1854312848713668
   0.1826783595108682    0.1797250636528650    0.1766276871128232    0.1734223723411193
   0.1701377610177659    0.1667935568432233    0.1634057160002827    0.1599841752699686
   0.1565378817850447    0.1530745294945491    0.1496028093927415    0.1461294371152333
   0.1426628361134831    0.1392108482041840    0.1357829535341811    0.1323865124590682
   0.1290301363942619    0.1257217926818651    0.1224701296787492    0.1192827677177294
   0.1161671547793553    0.1131301284444519    0.1101777883381567    0.1073159155013125
   0.1045489151760077    0.1018806833259202    0.0993135800318876    0.0968499775643480
   0.0944906750498500    0.0922361241951742    0.0900855285088610    0.0880379281806300
   0.0860916914882056    0.0842446399634036    0.0824944245468427    0.0808376172644542
   0.0792715660954636    0.0777923852777661    0.0763973909066773    0.0750815324541318
   0.0738422346634569    0.0726746705526361    0.0715769944145820    0.0705437140381087
   0.0695732263648590    0.0686605149129675    0.0678045787191647    0.0669997789590956
   0.0662453144447355    0.0655360444316680    0.0648719579625603    0.0642477460585862
   0.0636635275634244    0.0631145982705502    0.0626014975155457    0.0621194408663474
   0.0616689069854600    0.0612455767520955    0.0608503196756359    0.0604789479300428
   0.0601322506595543    0.0598065998576091    0.0595029241140249    0.0592177783991673
   0.0589518814738509    0.0587021883734162    0.0584695465931276    0.0582511247680542
   0.0580476217712349    0.0578566368154804    0.0576788836265074    0.0575121734161531
   0.0573570176081105    0.0572115149609804    0.0570762112000038    0.0569493791856839
   0.0568314442537488    0.0567209629378913    0.0566183499639598    0.0565223250150992
   0.0564331552701223    0.0563497338558339    0.0562723321205104    0.0561999614318389
   0.0561328027979012    0.0560700204659960    0.0560117648058104    0.0559572737865749
   0.0559065938012720    0.0558590558412303    0.0558146342273943    0.0557726907371187
   0.0557330446840629    0.0556950489577265    0.0556583407316108    0.0556220202658685
   0.0555851524907727    0.0555459838683986    0.2038769027050470    0.2016093371312557
   0.1989217997734971    0.1959271624709665    0.1927077688957107    0.1893278089706127
   0.1858288999669941    0.1822436596989675    0.1785949233035136    0.1749004616471621
   0.1711721258108275    0.1674198343242835    0.1636523022170240    0.1598786109024246
   0.1561062899514705    0.1523441349917637    0.1486005376486033    0.1448852212715887
   0.1412062127949945    0.1375725402112992    0.1339927331465727    0.1304757874637277
   0.1270298706591261    0.1236627963400154    0.1203818177530675    0.1171933149817874
   0.1141034261505248    0.1111167992331681    0.1082375538482607    0.1054681709065685
   0.1028111319306531    0.1002672593855353    0.0978369729301903    0.0955193810483991
   0.0933133914065155    0.0912172036171774    0.0892284123642447    0.0873444289425556
   0.0855615289859860    0.0838767861001954    0.0822859852777113    0.0807861470237318
   0.0793718405309429    0.0780401939684910    0.0767860181726756    0.0756072092134303
   0.0744978911350592    0.0734562255308742    0.0724768559298865    0.0715585894230211
   0.0706954211150238    0.0698863803669706    0.0691260045452981    0.0684141740654146
   0.0677452519125686    0.0671192692230941    0.0665312364519036    0.0659816437202790
   0.0654654126798347    0.0649829816373120    0.0645297689847625    0.0641066403292238
   0.0637091515047633    0.0633380923482015    0.0629896135481633    0.0626646621693127
   0.0623595813036324    0.0620751020667280    0.0618079924135772    0.0615591261919673
   0.0613254979051553    0.0611078277702974    0.0609035673657590    0.0607134563769435
   0.0605351720970957    0.0603692416219561    0.0602136475919515    0.0600689553573115
   0.0599333332526997    0.0598072202555440    0.0596890857378922    0.0595793585230710
   0.0594766820127683    0.0593813296886545    0.0592921294532653    0.0592093597097511
   0.0591319751727629    0.0590601588664933    0.0589930280630847    0.0589307334187482
   0.0588724709746244    0.0588182826280142    0.0587674639627906    0.0587199824071876
   0.0586751644180984    0.0586328217452325    0.0585922708668917    0.0585531448065997
   0.0585144918386974    0.0584753584474044    0.0584339136896851    0.2181000252413655
   0.2156633855090560    0.2127610419903888    0.2095171874618008    0.2060228002819414
   0.2023504987647718    0.1985474049040183    0.1946505956380381    0.1906860238266189
   0.1866735412558729    0.1826269187911421    0.1785571815032275    0.1744740740335077
   0.1703871314630836    0.1663046931653070    0.1622359890959922    0.1581899479690763
   0.1541765789708987    0.1502045367675663    0.1462833158950342    0.1424219628714189
   0.1386298733434881    0.1349157202412750    0.1312877396369466    0.1277535824375967
   0.1243199436515413    0.1209933057436273    0.1177785826031330    0.1146801240115592
   0.1117005442403571    0.1088424495846195    0.1061066827488128    0.1034936615240281
   0.1010023839135701    0.0986316578113551    0.0963794814055632    0.0942432578647910
   0.0922201212341919    0.0903060826870091    0.0884978932479506    0.0867910308707045
   0.0851821793001404    0.0836655470769411    0.0822379201315026    0.0808937632718297
   0.0796306698281146    0.0784423914590248    0.0773268101008037    0.0762782373454052
   0.0752952496243868    0.0743714822401001    0.0735057591433058    0.0726923031590784
   0.0719308556025408    0.0712154576932414    0.0705460289455363    0.0699173022267316
   0.0693297008834076    0.0687778591823054    0.0682621625760317    0.0677777732436454
   0.0673255444030348    0.0669007798807852    0.0665042642460058    0.0661319299599853
   0.0657847378524530    0.0654588199983952    0.0651549157637064    0.0648696055135360
   0.0646037856374975    0.0643542748425930    0.0641218110868138    0.0639036961008849
   0.0637006921843377    0.0635103400337790    0.0633331794100292    0.0631670739841824
   0.0630126061215522    0.0628678367602022    0.0627332162996693    0.0626071242099227
   0.0624900015616224    0.0623804129695390    0.0622786366251740    0.0621834330990636
   0.0620950863732474    0.0620124930807191    0.0619358367685428    0.0618641873459521
   0.0617976942291552    0.0617355125512544    0.0616776783640370    0.0616234542652017
   0.0615728000606355    0.0615250096757740    0.0614798874209485    0.0614367142014752
   0.0613951197109634    0.0613540977087344    0.0613126776248732    0.0612689480129709
   0.2326494977997643    0.2300393689405543    0.2269165613306444    0.2234165813586393
   0.2196395796888938    0.2156663369310230    0.2115500426744835    0.2073320556957346
   0.2030418291719342    0.1987012416106349    0.1943261607069399    0.1899286757084288
   0.1855196819378845    0.1811091711035225    0.1767063488799447    0.1723208658698356
   0.1679622520216228    0.1636408095139217    0.1593658421900492    0.1551472821194928
   0.1509947411785071    0.1469179971841959    0.1429262637360081    0.1390281776882415
   0.1352318342196998    0.1315442544036600    0.1279722755657728    0.1245210857728687
   0.1211952799317240    0.1179976325189559    0.1149308713992863    0.1119958868592958
   0.1091930905590103    0.1065214053956354    0.1039795233322958    0.1015652757110121
   0.0992758461904913    0.0971081159548144    0.0950578060894094    0.0931213626464214
   0.0912939267387046    0.0895718481625832    0.0879489568847386    0.0864216953783576
   0.0849841612956856    0.0836336334530620    0.0823634792071304    0.0811712857335560
   0.0800510229229696    0.0790010174105487    0.0780145421538027    0.0770901955628351
   0.0762218862479245    0.0754091959324020    0.0746458452780547    0.0739316211989773
   0.0732609799269116    0.0726342579737472    0.0720458022835982    0.0714959264274208
   0.0709795363778950    0.0704974563284509    0.0700447371812538    0.0696221439090084
   0.0692253898536415    0.0688554382089308    0.0685082089294391    0.0681844407367786
   0.0678805257548387    0.0675973763539807    0.0673316348387178    0.0670840520840621
   0.0668517795881498    0.0666355988407293    0.0664329135096153    0.0662442735450389
   0.0660674233236716    0.0659029604567335    0.0657488381206685    0.0656055168155417
   0.0654712857488978    0.0653465972192344    0.0652299366290129    0.0651215860408690
   0.0650202382575736    0.0649261821156633    0.0648382556735176    0.0647566423039495
   0.0646803639754061    0.0646095681070603    0.0645433682011043    0.0644817936412417
   0.0644240733274453    0.0643701589288629    0.0643193118078226    0.0642713296919023
   0.0642254599401721    0.0641813326562420    0.0641378929656891    0.0640941619092662
   0.0640481624963964    0.2474883091842727    0.2447008464263219    0.2413537653881760
   0.2375934351797220    0.2335287107510192    0.2292488957615139    0.2248128956900727
   0.2202668258530666    0.2156434427561905    0.2109670050613499    0.2062553267105733
   0.2015217565171501    0.1967782685214085    0.1920354860785607    0.1873034146608933
   0.1825922310596124    0.1779120313924119    0.1732735239490352    0.1686866036359308
   0.1641617148001072    0.1597089818699204    0.1553386608805606    0.1510604446253217
   0.1468834503012373    0.1428161813086954    0.1388660649696297    0.1350402750771320
   0.1313443186598065    0.1277830309353065    0.1243593842502408    0.1210762400089012
   0.1179345535543396    0.1149347513651289    0.1120756870352311    0.1093559858612964
   0.1067732906456267    0.1043246105652073    0.1020065311331392    0.0998145384001217
   0.0977447222565321    0.0957919271079690    0.0939521101165027    0.0922187694551983
   0.0905879460006042    0.0890534074634331    0.0876120512082310    0.0862568968190466
   0.0849851759354515    0.0837905427516660    0.0826710127440050    0.0816195182519756
   0.0806343834784705    0.0797092249618351    0.0788434164926899    0.0780303810558193
   0.0772697310023496    0.0765556654343844    0.0758883950937696    0.0752619953794174
   0.0746766800449171    0.0741271148023357    0.0736140701574879    0.0731323585650614
   0.0726827058837156    0.0722606167562075    0.0718670403108101    0.0714976902184366
   0.0711532943877205    0.0708300609386680    0.0705289097775336    0.0702463096080995
   0.0699830177689823    0.0697360367634810    0.0695061618771846    0.0692906596591095
   0.0690900867645634    0.0689020681117049    0.0687272134173242    0.0685633679974770
   0.0684109997265209    0.0682683074845650    0.0681357523450714    0.0680117403157328
   0.0678965555429743    0.0677888229568949    0.0676888348460824    0.0675953703221201
   0.0675086117877823    0.0674275326722006    0.0673522783257547    0.0672819196298597
   0.0672164800273379    0.0671551531378971    0.0670978839147401    0.0670438985047767
   0.0669929893212089    0.0669443672886669    0.0668976627254101    0.0668517724012050
   0.0668057087228356    0.0667574361282453    0.2625755377685762    0.2596068414712089
   0.2560316679288751    0.2520069683123862    0.2476505358944182    0.2430596171171298
   0.2382991908904308    0.2334197401213144    0.2284576185880273    0.2234392674370696
   0.2183846414593599    0.2133082299418373    0.2082232366542496    0.2031408624949733
   0.1980720223641986    0.1930273734279345    0.1880176830930363    0.1830540448441946
   0.1781470201337205    0.1733075287723046    0.1685462908560827    0.1638740146851506
   0.1593009411277371    0.1548366396946071    0.1504900939420935    0.1462691368631870
   0.1421813228827436    0.1382324866436148    0.1344277381612767    0.1307702753921364
   0.1272631068514198    0.1239072869922350    0.1207032644335503    0.1176498699076938
   0.1147456526651525    0.1119881180843664    0.1093740776025919    0.1068998648110583
   0.1045607013412765    0.1023523573081395    0.1002693463358364    0.0983072537768842
   0.0964592182974683    0.0947208926755111    0.0930856851540677    0.0915501111488231
   0.0901068207814525    0.0887526829703788    0.0874810175272962    0.0862895138802716
   0.0851707526423740    0.0841227651921748    0.0831388702308085    0.0822182135966699
   0.0813539179427506    0.0805454000309689    0.0797866011317634    0.0790775857077461
   0.0784121571284839    0.0777904092737077    0.0772067685522009    0.0766619343815778
   0.0761504813017202    0.0756730809452947    0.0752250299945323    0.0748072513591843
   0.0744152525170245    0.0740497407111453    0.0737067403627679    0.0733871714808650
   0.0730873291555787    0.0728079715136370    0.0725459520230444    0.0723020756183282
   0.0720734714065069    0.0718606996138790    0.0716612653568816    0.0714757881449759
   0.0713020049674783    0.0711403892923508    0.0709890491815740    0.0708484531124070
   0.0707169271366637    0.0705947563652325    0.0704804972857452    0.0703744446956483
   0.0702753181405740    0.0701832981825875    0.0700973090358328    0.0700174931424828
   0.0699428780657247    0.0698734806203259    0.0698084587708266    0.0697477507192305
   0.0696905479910838    0.0696366388256598    0.0695851995311477    0.0695358627968511
   0.0694874796989590    0.0694390582668166    0.0693885113369898    0.2778667068510151
   0.2747137754144661    0.2709086502185695    0.2666182862102064    0.2619687738553708
   0.2570653550215465    0.2519785542924095    0.2467635102819666    0.2414597655286417
   0.2360962189678058    0.2306947131392452    0.2252711345093619    0.2198397449999138
   0.2144125189029680    0.2090011550880105    0.2036169901243001    0.1982713557451915
   0.1929758951394491    0.1877417411485441    0.1825804541284692    0.1775032667270280
   0.1725214771394363    0.1676458017510740    0.1628863936668224    0.1582526644592842
   0.1537529560271675    0.1493951673819012    0.1451855492179150    0.1411294823803071
   0.1372304488855962    0.1334916147541049    0.1299141684864435    0.1264986203904961
   0.1232437895953966    0.1201481993405330    0.1172092027083074    0.1144234803639081
   0.1117870820505024    0.1092950325318144    0.1069427257136644    0.1047244083165301
   0.1026352352611488    0.1006680450198027    0.0988180301099572    0.0970782896132355
   0.0954448884499439    0.0939101504583454    0.0924705103776507    0.0911189883477890
   0.0898528838645761    0.0886644558556969    0.0875513812578479    0.0865067086974131
   0.0855293018622848    0.0846120065961798    0.0837539969151587    0.0829489786104964
   0.0821968295575567    0.0814910996139251    0.0808317285263810    0.0802129207150875
   0.0796352760741690    0.0790931455059274    0.0785871229765928    0.0781123099396370
   0.0776695832191293    0.0772542536819082    0.0768669913331876    0.0765036446260334
   0.0761651198560847    0.0758475441717991    0.0755516651246720    0.0752741914490696
   0.0750159283610917    0.0747738702283577    0.0745485733948336    0.0743374248255403
   0.0741410480067260    0.0739570723645340    0.0737859725106706    0.0736257659226588
   0.0734769250683884    0.0733376959354724    0.0732083619539708    0.0730874111100909
   0.0729751385463799    0.0728702046127411    0.0727727861300803    0.0726817593070576
   0.0725972619312559    0.0725182804303717    0.0724448234660743    0.0723760159642951
   0.0723117883467760    0.0722512991125392    0.0721943323716882    0.0721400286662730
   0.0720880254901636    0.0720371249556169    0.0719863358550626    0.0719335189593278
   0.2933142231584453    0.2899746438106220    0.2859381195994448    0.2813814252359064
   0.2764389395857679    0.2712231187843786    0.2658101320799239    0.2602591885636540
   0.2546132074666220    0.2489031898389989    0.2431530503961039    0.2373798332038606
   0.2315990762287332    0.2258234077830302    0.2200654671926508    0.2143371420720586
   0.2086505232519531    0.2030177365059954    0.1974506209322918    0.1919612937475200
   0.1865616629609627    0.1812635859562694    0.1760783563480853    0.1710166622934041
   0.1660884605874025    0.1613025876925317    0.1566673608002850    0.1521894305435517
   0.1478745290822293    0.1437264486542158    0.1397485472694932    0.1359421770804801
   0.1323079369714667    0.1288446859773575    0.1255509220664021    0.1224239027455841
   0.1194601648672032    0.1166555353852262    0.1140048186519574    0.1115030929201801
   0.1091442951725381    0.1069231939350461    0.1048322916141418    0.1028663582390455
   0.1010181348206188    0.0992832522345197    0.0976536752014986    0.0961254142268172
   0.0946911544958399    0.0933478027290809    0.0920872727585200    0.0909068785381922
   0.0897993788212516    0.0887633409748907    0.0877913232917356    0.0868822409309552
   0.0860295574885962    0.0852329476050781    0.0844857046726856    0.0837875971275620
   0.0831326071186117    0.0825212192884132    0.0819475615983629    0.0814121359115630
   0.0809098495825410    0.0804415212892363    0.0800022658863329    0.0795927057696086
   0.0792085138786083    0.0788505744771341    0.0785148466761728    0.0782020606944293
   0.0779087802137209    0.0776358056033048    0.0773799958360376    0.0771418993617085
   0.0769187842799625    0.0767112750262832    0.0765168926675968    0.0763361106001340
   0.0761668549396030    0.0760096003499285    0.0758625119685515    0.0757258700958563
   0.0755980934392596    0.0754794762723357    0.0753686189383852    0.0752656933970217
   0.0751695269782919    0.0750802517506220    0.0749968121499028    0.0749192078434408
   0.0748465302896392    0.0747787021291033    0.0747148496548513    0.0746547545731561
   0.0745975245487496    0.0745428055765172    0.0744893556948918    0.0744361890364887
   0.0743811212510892    0.3088679338272659    0.3053398513007882    0.3010731420313394
   0.2962530928581699    0.2910213120803218    0.2854971488551049    0.2797616011418960
   0.2738780979162799    0.2678923773393710    0.2618378451656564    0.2557400469647333
   0.2496174897821083    0.2434867230652178    0.2373613611073263    0.2312547534676120
   0.2251795953576643    0.2191485720113966    0.2131745735107656    0.2072699855949962
   0.2014476955416124    0.1957201855077550    0.1901000937380973    0.1845991983923808
   0.1792288766371991    0.1739995611884164    0.1689207417403809    0.1640010883131713
   0.1592477680431449    0.1546668311265970    0.1502624937011363    0.1460383034760060
   0.1419958387554889    0.1381358003106243    0.1344571316075625    0.1309583514390917
   0.1276366315419348    0.1244884170617783    0.1215092989987363    0.1186939512121950
   0.1160370939415156    0.1135324336453137    0.1111742815378065    0.1089549039953569
   0.1068685665922120    0.1049077286270502    0.1030674866768968    0.1013395239797213
   0.0997193397754080    0.0981993474544047    0.0967759638447957    0.0954408209206859
   0.0941907827700819    0.0930183707613340    0.0919217664441903    0.0908932885239443
   0.0899315206907995    0.0890297269652640    0.0881873069928101    0.0873973350118631
   0.0866593507433336    0.0859671463297296    0.0853210395303756    0.0847149629157413
   0.0841492878571164    0.0836187500861382    0.0831240773246698    0.0826602052067239
   0.0822276866041423    0.0818220322761066    0.0814440869826122    0.0810896525118445
   0.0807594298391426    0.0804498459915197    0.0801616861754546    0.0798916809254121
   0.0796403630222593    0.0794048876165869    0.0791858725155833    0.0789807363849238
   0.0787899445917190    0.0786113372042397    0.0784453840280765    0.0782901746778305
   0.0781459800969360    0.0780111543247175    0.0778859847978465    0.0777690159689327
   0.0776604103945688    0.0775589496415851    0.0774647563263459    0.0773767348113716
   0.0772948737642597    0.0772182316941771    0.0771467219911857    0.0770794370944081
   0.0770161555467985    0.0769559495033837    0.0768984733241912    0.0768424408606927
   0.0767868757580291    0.0767295583051616    0.3244757631019586    0.3207574268986384
   0.3162616222081018    0.3111814786146899    0.3056652605714971    0.2998382039989735
   0.2937858677401388    0.2875751532353857    0.2812546595443027    0.2748597241994911
   0.2684176966321491    0.2619482128136226    0.2554690772968046    0.2489946764117332
   0.2425393197296600    0.2361163314787152    0.2297392449384394    0.2234215871162809
   0.2171765079023368    0.2110175450561246    0.2049579659906986    0.1990111123927051
   0.1931894315076200    0.1875049277671378    0.1819686665586159    0.1765907501107579
   0.1713803220974180    0.1663450314387541    0.1614913527737930    0.1568239247857310
   0.1523465637310257    0.1480610997581643    0.1439683819222600    0.1400674843380313
   0.1363569626714541    0.1328339658121616    0.1294948425264039    0.1263350213531957
   0.1233490246709342    0.1205312996474056    0.1178752789012241    0.1153748876285907
   0.1130221100565008    0.1108107744004929    0.1087329986404002    0.1067833878152835
   0.1049532935304618    0.1032377355728724    0.1016288073954769    0.1001224506720407
   0.0987099795419839    0.0973878131932543    0.0961482045802527    0.0949889436265971
   0.0939020882505003    0.0928858791054245    0.0919333667686598    0.0910436616746957
   0.0902096107561705    0.0894305083629420    0.0886999536651069    0.0880180816459860
   0.0873786290062909    0.0867818216373111    0.0862222250997272    0.0857004637512984
   0.0852112952689046    0.0847551920484090    0.0843275040155353    0.0839290275669664
   0.0835554077169612    0.0832073087868651    0.0828810212578671    0.0825773094498193
   0.0822927749215618    0.0820279301203641    0.0817798164375883    0.0815490413893950
   0.0813329202033703    0.0811319072487132    0.0809437554711839    0.0807689275035666
   0.0806054363413366    0.0804535416705101    0.0803115317685343    0.0801796856271773
   0.0800564906959711    0.0799420986739179    0.0798352442354337    0.0797360392520353
   0.0796433470417854    0.0795571444408711    0.0794764568197144    0.0794011887283753
   0.0793304002137086    0.0792638688469022    0.0792006344489908    0.0791403627074137
   0.0790817264658685    0.0790237604704040    0.0789642117271985    0.3400844256051037
   0.3361755259067694    0.3314542771758855    0.3261204264046577    0.3203279041592766
   0.3142070117239890    0.3078470300436420    0.3013181067323928    0.2946710088900902
   0.2879431469754350    0.2811631918026682    0.2743522118292857    0.2675288784927011
   0.2607086821095960    0.2539066169047648    0.2471370125072098    0.2404140211755144
   0.2337521177514433    0.2271650319856164    0.2206672556261380    0.2142726697287635
   0.2079955810054198    0.2018489829607116    0.1958457634854257    0.1899975297537685
   0.1843151818793161    0.1788082608887308    0.1734850582927641    0.1683524162488929
   0.1634155234030120    0.1586784361420683    0.1541433461083804    0.1498112703266294
   0.1456814697099324    0.1417525691254672    0.1380217198118243    0.1344852435938446
   0.1311384018912497    0.1279756496187647    0.1249911263018051    0.1221780942459710
   0.1195300372144862    0.1170387609468313    0.1146975741199586    0.1124983544663225
   0.1104351246132333    0.1084989958623389    0.1066844046626292    0.1049831965800112
   0.1033907493881415    0.1018981241661079    0.1005012067013649    0.0991920386051262
   0.0979679378177160    0.0968207485182061    0.0957482956535564    0.0947434558809031
   0.0938049902840509    0.0929255514896843    0.0921041350667959    0.0913341764884252
   0.0906155811414413    0.0899419130108342    0.0893132118423959    0.0887238935213464
   0.0881744434087895    0.0876594580424754    0.0871792983044009    0.0867291690144449
   0.0863097911960270    0.0859166671790835    0.0855504013389192    0.0852071609918025
   0.0848876691631587    0.0845884101224294    0.0843098585088520    0.0840489524348084
   0.0838062743362782    0.0835790448778368    0.0833676952173455    0.0831698987395035
   0.0829861008736996    0.0828142442503304    0.0826545692361739    0.0825053038745436
   0.0823667122929959    0.0822372300868635    0.0821169930989863    0.0820046941706785
   0.0819004307098600    0.0818030295199205    0.0817124531000809    0.0816276962147551
   0.0815486530728051    0.0814743497402842    0.0814045624005781    0.0813382931391027
   0.0812752204688728    0.0812139719198942    0.0811535982545040    0.0810918164492147
   0.3556402008297381    0.3515409911578152    0.3465986073386683    0.3410186501351870
   0.3349596429444921    0.3285558607092636    0.3218996911553199    0.3150637259732733
   0.3081007718058782    0.3010497148771750    0.2939406975143426    0.2867957548808283
   0.2796347471106705    0.2724739441048533    0.2653293541150700    0.2582160432141357
   0.2511491525013315    0.2441439305140616    0.2372149677797039    0.2303775272670539
   0.2236464003711829    0.2170367303990236    0.2105623033041623    0.2042367824170594
   0.1980725554319397    0.1920812666382194    0.1862730086871002    0.1806566499869297
   0.1752395491698558    0.1700274153022155    0.1650246499509972    0.1602337915004106
   0.1556561235020920    0.1512911307452112    0.1471375418788131    0.1431925529769799
   0.1394524805816036    0.1359124927663713    0.1325669651337864    0.1294098116251206
   0.1264340998923023    0.1236329642405001    0.1209979926926626    0.1185220682329908
   0.1161967582609211    0.1140155757549266    0.1119693278571840    0.1100519300778894
   0.1082549042587361    0.1065731019896864    0.1049972769418709    0.1035228112329705
   0.1021414746035463    0.1008501247479858    0.0996403483122236    0.0985095587926964
   0.0974504212557683    0.0964613447806174    0.0955347680962504    0.0946693838146410
   0.0938584530997364    0.0931016469161197    0.0923923547321012    0.0917304250278310
   0.0911101263344997    0.0905318007979654    0.0899898891535395    0.0894846360207930
   0.0890111056580017    0.0885699383528469    0.0881564964850587    0.0877713180515960
   0.0874104477256854    0.0870745609237606    0.0867600236090881    0.0864672662787699
   0.0861931214398490    0.0859381405800012    0.0856994468674454    0.0854774429024591
   0.0852697194446173    0.0850767002999224    0.0848962549040277    0.0847286005820207
   0.0845719024769214    0.0844264066951847    0.0842904945188599    0.0841642831597390
   0.0840464213573018    0.0839369897465739    0.0838347768775954    0.0837397295769437
   0.0836508117677730    0.0835679081071520    0.0834900130693627    0.0834169045928258
   0.0833475511804027    0.0832816468853243    0.0832177758104068    0.0831550030182586
   0.0830910125875131    0.3710897029868589    0.3668018527848391    0.3616457807574764
   0.3558309128240648    0.3495191470809588    0.3428473824642041    0.3359101801077100
   0.3287821350118511    0.3215173861857233    0.3141563691687211    0.3067300296372849
   0.2992617116582448    0.2917719938058517    0.2842784040855606    0.2767975633477693
   0.2693456995069929    0.2619386786429722    0.2545929678745226    0.2473237726880504
   0.2401474563077040    0.2330795360025705    0.2261363401223363    0.2193322813065375
   0.2126820671260374    0.2061987662866752    0.1998950279684086    0.1937814011997911
   0.1878675028614430    0.1821611329811877    0.1766686942709369    0.1713948635648637
   0.1663426564544834    0.1615135918638798    0.1569075016771706    0.1525232185435695
   0.1483580474772194    0.1444083187846152    0.1406691503973855    0.1371348919691560
   0.1337992427450110    0.1306551391158893    0.1276953558605721    0.1249113846433327
   0.1222956335145141    0.1198394672848358    0.1175357959714489    0.1153752547023891
   0.1133511349555271    0.1114547343819563    0.1096802583010681    0.1080182705070101
   0.1064635392420839    0.1050076636344632    0.1036469086637967    0.1023727096728183
   0.1011819483819310    0.1000671595114362    0.0990262737814985    0.0980515883157626
   0.0971413942548225    0.0962888415900897    0.0954932640514086    0.0947479344481716
   0.0940524214302592    0.0934008854315937    0.0927934427998536    0.0922244072981289
   0.0916938525504984    0.0911967260194965    0.0907335425833352    0.0902995448405937
   0.0898951784689859    0.0895163792438902    0.0891637578513542    0.0888335716026842
   0.0885262042262959    0.0882383923299060    0.0879706559484137    0.0877200297002295
   0.0874868900923128    0.0872687519810991    0.0870660191594947    0.0868764932226284
   0.0867003714706981    0.0865357617190683    0.0863828930662257    0.0862400977927803
   0.0861074748293758    0.0859836332225809    0.0858686363298099    0.0857612403696970
   0.0856613734835265    0.0855679736632907    0.0854809089554827    0.0853991498398267
   0.0853224639999122    0.0852497980662729    0.0851808509183665    0.0851141920649198
   0.0850489134927106    0.0849827292231149    0.3863807354846626    0.3819063349409819
   0.3765438162118596    0.3705055518625383    0.3639553209279839    0.3570315592800551
   0.3498300125530927    0.3424264296477053    0.3348759816067026    0.3272200501368973
   0.3194904469121299    0.3117112823350512    0.3039041698158953    0.2960875111738460
   0.2882789168582671    0.2804954521254875    0.2727541124485394    0.2650723515993355
   0.2574663606918187    0.2499533879409284    0.2425500141317293    0.2352735746892582
   0.2281394286053489    0.2211631891472336    0.2143588769041815    0.2077400452601666
   0.2013179310238109    0.1951028159741968    0.1891031180223596    0.1833258647390890
   0.1777761604895371    0.1724574581203574    0.1673716268726500    0.1625188448226871
   0.1578981258046261    0.1535069153270831    0.1493415954131516    0.1453972950298501
   0.1416683400024967    0.1381482958770256    0.1348299542082678    0.1317058299172831
   0.1287672884832700    0.1260063819654662    0.1234142136649575    0.1209831936533764
   0.1187037188992058    0.1165685507571012    0.1145686866082988    0.1126977510518594
   0.1109460557592513    0.1093078107954422    0.1077743731640232    0.1063414447353888
   0.1050002485849461    0.1037471503276948    0.1025744971041337    0.1014797411015034
   0.1004549975106470    0.0994981498257897    0.0986022099995815    0.0977661671303901
   0.0969831649998524    0.0962524865945106    0.0955681829032503    0.0949301416280914
   0.0943325563031371    0.0937753277823800    0.0932532969637443    0.0927668523421979
   0.0923111264291934    0.0918864702055188    0.0914887175217221    0.0911184111172598
   0.0907717032582472    0.0904489260250791    0.0901467205360275    0.0898655697893059
